VENDOR_ID,vendorName,CRITICAL_FIELDS_NOT_TO_BE_EXTRACTED,ADDITIONAL_CRITICAL_FIELDS_TO_BE_EXTRACTED
PML034,SHITAL A SHAH,"dueDate, poNumber, taxAmount, itemCode, subTotal, unitPrice, itemQuantity",
PML035,FEDEX EXPRESS SERVICE,"poNumber, taxAmount, unitPrice, itemCode, itemQuantity, subTotal",
PML036,QS,"dueDate, itemCode, taxAmount",HSNCode
PML037,BASF CORPORATION,"dueDate, taxAmount",
PML039,OM LOGISTICS LTD.,"poNumber, taxAmount, itemQuantity, unitPrice",
PML040,Welke Customs Brokers Ltd.,"dueDate, taxAmount, itemQuantity, unitPrice",
PML041,GINNI FILAMENTS LTD.,"taxAmount, dueDate",HSNCode
PML042,fisher scientific,taxAmount,
PML043,Pace Analytical,"dueDate, taxAmount",
PML044,`harinaffiliates Analytics & Synthetics (P) Ltd.,"dueDate, itemCode, taxAmount",HSNCode
PML045,SURABHI INDUSTRIES INDIA PVT LTD,"itemCode, taxAmount",
PML046,A.A.TRADERS,"dueDate, itemCode, taxAmount",HSNCode
PML047,Ernst & Young LLP,"dueDate, itemCode, taxAmount, poNumber,itemQuantity, unitPrice",
PML048,AARTI INDUSTRIES LTD,"dueDate, itemCode, taxAmount",HSNCode
PML049,North East Chemicals Ltd.,"dueDate, itemCode, taxAmount",
PML050,BERRY,"dueDate, taxAmount,poNumber, subTotal, itemCode",
PML051,SIGMA-ALDRICH,"taxAmount, itemValue",
PML052,ASHOK SUPER FAST COURIERS SERVICES,"dueDate, taxAmount,poNumber",
PML053,"Alidade Bull Lea, LLC","poNumber, taxAmount, itemCode, itemQuantity, unitPrice",
PML054,WhitChem,"dueDate, itemCode, taxAmount",
PML055,amri,"poNumber, taxAmount, itemCode",
PML056,ANDHRA ORGANICS LIMITED,"taxAmount, itemQuantity, unitPrice, itemCode",
PML057,KUEHNE+NAGEL,"itemQuantity, unitPrice,poNumber, itemCode,  taxAmount",
PML058,SHREE ENTERPRISES,"poNumber, taxAmount, itemCode",HSNCode
PML059,an Netsol Private Limited,"dueDate, taxAmount, itemQuantity, unitPrice, itemCode",
PML060,GRAPHICS,"dueDate, taxAmount,poNumber, itemCode",
PML061,ALD Automotive,"itemQuantity, poNumber, dueDate,  itemCode,  unitPrice, taxAmount",
PML062,AINESH JETHWA & ASSOCIATES,"itemQuantity, unitPrice,poNumber, dueDate, itemCode, taxAmount",HSNCode
PML063,ANSAPACK PVT LTD (PHARMA FLEXIBLE DIVISION),"poNumber, taxAmount, itemCode",HSNCode
PML064,"Delfino Marketing Communications, Inc.","poNumber, dueDate, totalAmount, subTotal, taxAmount, itemCode, itemQuantity, unitPrice",
PML065,KUMAR PROCESS,"dueDate, taxAmount, itemCode",HSNCode
PML066,NATIONAL CHEMICAL CO.,"poNumber, taxAmount",HSNCode
PML067,SKY PRINT,"dueDate, taxAmount, itemCode",HSNCode
PML068,VISHNU SCIENTIFIC INTRUMENTS,"dueDate, taxAmount, itemCode",HSNCode
PML069,Rupam Hardware Stores,"dueDate, taxAmount,poNumber, itemCode",HSNCode
PML070,ANEJA ASSOCIATES,"dueDate, taxAmount,poNumber, itemCode, itemQuantity, unitPrice",
PML071,Why Not Advertising,"dueDate, taxAmount,poNumber, itemCode",HSNCode
PML072,JP RENTALS LTD,"dueDate, taxAmount, itemCode",
PML073,lifescience.ca,"dueDate, taxAmount, itemCode",
PML074,"SKYLINE FREIGHT, INC","poNumber, dueDate, itemCode, taxAmount, unitPrice",
PML075,BALAJI TRANSPORT CORPORATION ,"dueDate, subTotal, taxAmount, itemCode",
PML076,Staples Business Credit,"taxAmount, itemCode",
PML077,Inba Health Products,"poNumber, dueDate, itemCode, taxAmount",HSNCode
